"code","value"
"P223","Провізор-інтерн"
"P226","Експерт-цитолог судовий"
"P171","Технолог з рентгенологічної діагностики"
"P3","Головний лікар"
"P219","Провізор-гомеопат"
"P274","Генетик"
"P93","Лікар-ортопед-травматолог"
"P202","Фельдшер з медицини невідкладних станів"
"P258","Лікар-зубний"
"P215","Масажист спортивний"
"P159","Лікар-хірург-онколог"
"P220","Провізор-косметолог"
"P271","Бактеріолог"
"P118","Лікар пункту охорони здоров'я"
"P186","Сестра медична станції (відділення) швидкої та невідкладної медичної допомоги"
"P125","Лікар-санолог"
"P253","Дезінструктор"
"P46","Лікар-геріатр"
"P54","Лікар-дерматовенеролог дитячий"
"P233","голова комісії з припинення або ліквідатор"
"P237","Голова"
"P232","особа – управитель майна"
"P99","Лікар-офтальмолог дитячий"
"P109","Лікар-психіатр дитячий"
"P96","Лікар-отоларинголог дитячий"
"P195","Акушерка"
"P49","Лікар з гігієни дітей та підлітків"
"P5","Завідувач"
"P276","Імунолог"
"P1","Генеральний директор"
"P247","т.в.о. Голови"
"P230","т.в.о. директора"
"P263","Фармацевт-токсиколог"
"P225","Експерт-токсиколог судовий"
"P245","Лікар-кардіолог-електрофізіолог"
"P279","Паразитолог"
"P63","Лікар-імунолог дитячий"
"P123","Лікар-ревматолог"
"P17","Лаборант (медицина)"
"P62","Лікар-імунолог клінічний"
"P80","Лікар-методист"
"P45","Лікар-генетик"
"P10","Лікар-терапевт"
"P74","Лікар-лаборант-імунолог"
"P37","Лікар-анестезіолог"
"P260","Фармацевт-аналітик"
"P114","Лікар-психотерапевт"
"P127","Лікар-сексопатолог"
"P239","Заступник Голови"
"P214","Масажист"
"P179","Сестра медична з фізіотерапії"
"P148","Лікар-трансфузіолог"
"P156","Лікар з функціональної діагностики"
"P31","Директор департаменту"
"P280","Трансплант-координатор"
"P145","Лікар-сурдолог"
"P103","Лікар-педіатр-неонатолог"
"P115","Лікар-психофізіолог"
"P126","Лікар із спортивної медицини"
"P120","Лікар-радіолог"
"P268","Лікар-хірург-дерматолог"
"P190","Сестра медична дитячого стаціонару"
"P262","Фармацевт-косметолог"
"P267","Лікар-стоматолог-пародонтолог"
"P110","Лікар-психіатр дитячий дільничний"
"P43","Лікар-гематолог"
"P130","Лікарі з медицини невідкладних станів"
"P203","Фельдшер із санітарної освіти"
"P81","Лікар-мікробіолог-вірусолог"
"P273","Вірусолог"
"P244","Лаборант з патологоанатомічних досліджень"
"P95","Лікар-отоларинголог"
"P191","Сестра медична загальної практики - сімейної медицини"
"P147","Лікар-трансплантолог"
"P42","Лікар-гастроентеролог дитячий"
"P234","ліквідатор"
"P30","Начальник управління"
"P38","Лікар-анестезіолог дитячий"
